nodes,freq
main,7778
__check_one_fd,6720
getgid,6696
fork,6679
kill,6678
getegid,6677
getpid,6670
nanosleep,6670
select,6667
getuid,6652
inet_aton,6644
inet_addr,6643
random,6641
setstate_r,6625
srandom_r,6622
sigaction,6616
setstate,6611
malloc,6608
initstate,6603
mempcpy,6594
open,6592
srandom,6591
initstate_r,6590
geteuid,6589
rand,6588
isatty,6585
socket,6584
memcpy,6582
waitpid,6581
tcgetattr,6578
strtok_r,6571
rawmemchr,6571
strtok,6568
free,6567
__uClibc_main,6560
signal,6557
__pthread_return_0,6555
exit,6549
send,6546
strlen,6543
ioctl,6529
recv,6527
recvLine,6521
connect,6508
write,6504
sleep,6503
close,6501
wait4,6499
fseeko,6490
__stdio_fwrite,6477
sendto,6476
memrchr,6464
connectTimeout,6458
__stdio_trans2w_o,6456
read,6451
__errno_location,6439
initConnection,6438
listFork,6410
_stdio_init,6398
getdtablesize,6386
fputs_unlocked,6383
strstr,6372
_vfprintf_internal,6371
_stdlib_strto_l,6368
__glibc_strerror_r,6366
strerror_r,6360
strcoll,6354
_ppfs_parsespec,6347
time,6343
__stdio_WRITE,6332
processCmd,6321
_ppfs_init,6313
printchar,6296
chdir,6291
strnlen,6277
_fp_out_narrow,6272
fclose,6268
fseeko64,6259
_stdio_fopen,6258
fflush_unlocked,6251
atol,6242
fcntl,6235
__stdio_init_mutex,6234
sigprocmask,6223
fwrite_unlocked,6211
strtol,6205
raise,6193
lseek64,6142
_stdio_term,6131
abort,6126
__stdio_adjust_position,6106
print,6039
_stdio_openlist_dec_use,6016
wcsnrtombs,6004
getOurIP,5993
execl,5979
getrlimit,5955
__syscall_rt_sigaction,5850
matchPrompt,5848
negotiate,5755
getc_unlocked,5698
execve,5688
vfork,5664
fgets,5653
szprintf,5631
memmove,5625
fgets_unlocked,5579
brk,5575
fcntl64,5559
prctl,5463
__read_etc_hosts_r,5461
__open_nameservers,5460
zprintf,5460
inet_pton,5456
gethostbyname_r,5446
__dns_lookup,5444
inet_ntop4,5407
inet_ntop,5389
strdup,5367
strcpy,5363
inet_pton4,5320
__decode_dotted,5312
__encode_dotted,5285
getHost,5245
dup2,5237
poll,5229
strncpy,5215
__stdio_trans2r_o,5214
sigemptyset,5103
__syscall_error,5091
fdpopen,4994
getBuild,4994
__open_etc_hosts,4968
fdpclose,4964
sigaddset,4948
sendUDP,4939
sockprintf,4915
sendTCP,4913
_exit,4897
setsid,4869
socket_connect,4763
readUntil,4715
_fpmaxtostr,4642
trim,4641
gethostbyname,4523
getpagesize,4486
vsnprintf,4304
vfprintf,4258
getsockopt,4256
StartTheLelz,4238
sprintf,4215
system,4192
creat,4097
sendHTTP,4039
tcpcsum,4017
contains_fail,3979
strcasestr,3952
contains_success,3931
sendSTD,3919
read_with_timeout,3905
contains_string,3903
getsockname,3894
bcopy,3883
_promoted_size,3827
setsockopt,3805
pipe,3772
sysconf,3684
getCores,3643
getBogos,3623
printf,3585
getRandomPublicIP,3367
clock_getres,3289
realloc,3053
munmap,3002
mmap,2996
__malloc_consolidate,2899
__socketcall,2510
sendCNC,2500
strcat,2252
usleep,2236
__udivsi3,2215
__aeabi_uidivmod,2212
access,2157
fputs,2145
_uintmaxtostr,2051
printi,2045
feof,2008
sendHOLD,1982
getcwd,1972
sendJUNK,1946
fprintf,1940
_ftext,1784
mremap,1739
herror,1705
hstrerror,1698
botkiller,1636
_fini,1585
ClearHistory,1458
calloc,1420
opendir,1332
closedir,1331
GetRandomPublicIP,1316
getppid,1309
putc_unlocked,1298
__umodsi3,1279
__div0,1279
__modsi3,1276
__fixunsdfsi,1263
fstat,1261
puts,1258
__aeabi_cdcmple,1256
__aeabi_cdrcmple,1256
__aeabi_dcmple,1256
__aeabi_dcmpeq,1256
__aeabi_dcmplt,1256
perror,1245
__getdents64,1244
__sigaddset,1203
getc,1129
strrchr,1127
fdopendir,1125
readdir64,1122
__divsi3,1118
nprocessors_onln,1114
TelnetScanner,1077
gettimeofday,1060
getEndianness,1053
strcspn,1040
__GI_config_read,1040
isspace,1018
SendHTTP,1016
fdopen,991
pclose,988
popen,988
__GI_config_open,979
__malloc_trim,949
__get_hosts_byname_r,933
gethostbyname2_r,927
HackerScan2,920
UpdateNameSrvs,915
uname,874
gethostname,873
seteuid,865
setresuid,865
SendTCP,854
__fcntl_nocancel,837
setuid,833
setreuid,833
SendUDP,831
__default_rt_sa_restorer,802
gethostbyname2,785
NetisRanges,782
findARandomIP,767
hostname_to_ip,752
HackerScan1,747
start,722
SendSTD,722
PhoneScanner,707
PhoneScan,695
getBuildz,686
stat,668
HackerPrint,652
RemoveTempDirs,648
_start,644
UpdateBins,632
recvfrom,631
memchr,621
_ppfs_setargs,608
MiraiScanner,588
tcsetattr,570
MiraiIPRanges,551
lseek,541
rand_init,522
RemoveTMP,522
clock,510
times,509
fopen,494
contains_infectmessage,492
makestring,484
HackaShit,474
bind,465
echo_connect,456
BCMSCAN,455
MiraiHackaShit,455
BCMscanner,455
sshranges,451
StartTheNetis,445
__ltdf2,445
__gtdf2,444
__floatsidf,434
LoopPayload,427
telnettestfindARandomIP,424
miraitestfindARandomIP,424
miraifindARandomIP,424
telnetfindARandomIP,424
getrlimit64,416
atoi,410
Heliosprintf,407
frame_dummy,403
getRandomPublicIPB,402
_init,389
__stdio_READ,380
getRandomPublicIPA,375
strtoll,372
acnc,372
listen,371
unlink,370
getRandomPublicIPC,369
filter,367
spoofTest,350
NetisScanner,332
getRandomPublicIP2,320
audp,311
accept,305
echoLoader,303
atcp,301
getArch,295
shutdown,292
astd,289
readdir,287
__libc_setup_tls,282
fdgets,275
parseHex,274
readlink,255
__getdents,250
util_local_addr,248
sendUKNOWN,243
table_init,235
getCoresAmount,232
killer_kill_by_port,227
rand_alphastr,225
killer_init,224
ICMPFlood,206
watchdog_maintain,202
setup_connection,202
scanner_init,202
sendHTTP2,202
sclose,201
getPortz,192
httphex,192
__libc_sigaction,190
__libc_fcntl,186
TelnetIPRanges,185
SendWGET,185
resolv_lookup,179
util_itoa,177
util_atoi,169
unwind_phase2_forced,167
GIP,166
_Unwind_GetDataRelBase,166
unwind_phase2,166
__gnu_Unwind_Resume,166
_Unwind_GetTextRelBase,166
memcmp,166
con,164
mfork,163
_PRIVMSG,163
rtcp,162
identd,162
_376,161
_PING,161
getOS,161
rand_alpha_str,160
get_random_ip,159
killer_kill,157
open64,157
host2ip,156
_pthread_cleanup_pop_restore,156
__new_exitfn,156
__libc_system,155
pthread_once,155
pthread_kill_other_threads_np,154
pthread_attr_init,154
pthread_attr_setguardsize,154
clnt_pcreateerror,154
pthread_kill_all_threads,154
xdr_enum,154
sigwait,154
xdr_authunix_parms,154
__libc_accept,154
xdr_netobj,154
__pthread_manager,154
__get_myaddress,154
xdr_opaque,154
clnt_perrno,154
sigfillset,154
clnt_sperror,154
siglongjmp,154
pthread_attr_getschedparam,154
ffs,154
__pthread_restart_new,154
pthread_onexit_process,154
xdr_accepted_reply,154
xdr_pmap,154
__libc_lseek,154
xdr_u_int,154
clntudp_bufcreate,154
lrand48_r,154
_authenticate,154
pthread_cond_init,154
xdr_string,154
pthread_attr_setschedparam,154
pthread_handle_sigcancel,154
xdr_opaque_auth,154
__pthread_once_fork_child,154
_longjmp,154
pthread_free,154
pmap_set,154
__libc_open64,154
xdrmem_putbytes,154
pthread_cancel,154
__libc_wait,154
xdr_bytes,154
authnone_create,154
xdr_u_long,154
xdr_rejected_reply,154
clntudp_call,154
__longjmp,154
__fresetlockfiles,154
xdr_array,154
pthread_cond_broadcast,154
xdr_des_block,154
pthread_initialize,154
pthread_mutexattr_settype,154
xprt_register,154
__pthread_acquire,154
clnt_perror,154
svc_getreqset,154
xdrmem_getbytes,154
__cmsg_nxthdr,154
__pthread_reset_main_thread,154
bindresvport,154
_create_xid,154
pthread_once_cancelhandler,154
callrpc,154
_rpc_dtablesize,154
xdr_callhdr,154
xprt_unregister,154
nrand48_r,154
svc_register,154
pthread_kill,154
__libc_waitpid,154
xdr_replymsg,154
clnt_sperrno,154
__pthread_timedsuspend_new,154
svc_getreq_common,154
xdr_union,154
clnt_spcreateerror,154
pmap_getport,154
_352,153
pthread_start_thread,153
pthread_start_thread_event,153
longjmp,153
_433,149
botnetTScan,148
tcpFl00d,148
.init_proc,148
vseattack,147
udpfl00d,146
scanner_kill,145
hackeroriginal,143
botnetPrint,143
clntudp_create,140
pmap_unset,140
xdr_wrapstring,140
makevsepacket,139
Send,135
_ZN6vectorIjEC2Ej,132
unknown,132
recv_strip_null,131
rand_cmwc,128
report_working,127
consume_iacs,127
init_rand,126
prints,125
SSHScanner,124
getType,120
__heap_free,118
_dl_nothread_init_static_tls,118
SendHTTPHex,116
consume_user_prompt,116
consume_pass_prompt,116
asd,115
makeRandomStr,114
wcrtomb,112
ntohl,112
wcsrtombs,111
sbrk,111
random_r,110
killall,110
getDistro,109
_ppfs_prepargs,109
_brk,109
_load_inttype,109
memset,109
makeIPPacket,109
__sigismember,109
csum,109
__init_brk,109
_charpad,109
__stdio_wcommit,109
_store_inttype,109
strchr,109
__stdio_seek,109
htonl,109
inet_ntoa,107
__udivsi3_i4,107
__heap_alloc,107
svc_unregister,107
siginterrupt,106
chroot,105
htp,105
huaweiscanner_setup_connection,104
nl_connect,103
handle_proc_ev,103
set_proc_ev_listen,103
zxc,102
util_fdgets,102
huaweiscanner_scanner_init,101
.term_proc,101
__decode_header,101
__stdio_rfill,101
__encode_header,101
__encode_question,101
toupper,100
tolower,99
__decode_answer,99
__length_dotted,99
__length_question,99
getspoofs,98
updatemybins,97
huaweiscanner_recv_strip_null,96
__libc_open,96
recvmsg,96
sub_410000,95
read_until_response,95
inet_ntoa_r,95
__libc_tcdrain,95
sub_81CC,93
__rpc_thread_svc_cleanup,93
__libc_recvmsg,93
xdr_u_longlong_t,93
xdr_u_char,93
__vfork,93
svc_getreq,93
xdr_u_hyper,93
svcerr_auth,93
svc_getreq_poll,93
__rpc_thread_svc_max_pollfd,93
svcerr_weakauth,93
pthread_sigmask,93
__rpc_thread_svc_pollfd,93
svcerr_progvers,93
fstat64,92
__fake_pread_write,92
spoof,92
attack_parse,91
CleanDevice,91
attack_get_opt_ip,90
move,90
updatemyshit,89
version,89
_svcauth_unix,89
huaweiscanner_scanner_kill,88
maps_scan_match,87
ahold,86
netlink_killer,86
realtekscanner_setup_connection,85
wildString,85
udp,84
std,83
realtekscanner_scanner_init,82
realtekscanner_recv_strip_null,82
disable,82
attack_start,82
stop,81
get,81
nickc,80
enable,80
advance_state,80
killsec,78
killd,78
help,78
_ZN6vectorI6stringED2Ev,76
sub_EC9C,75
realtekscanner_scanner_kill,74
sub_EDDC,74
copy_file,73
ctor_001,71
getDevice,70
getFiles,70
putc,70
xmalloc,70
realrand,70
__read_nocancel,69
fd_to_DIR,68
sub_804CD10,68
config_read,67
fixedEchoLoader,67
usage,66
sub_804D9C0,66
__initbuf,65
getRandomIP,65
hnapscanner_scanner_init,65
hnapscanner_setup_connection,65
clntudp_control,65
attack_method_std,64
hnapscanner_recv_strip_null,64
pthread_sighandler,64
__opensock,62
getRandomPublicIP4,62
getRandomPublicIP3,62
sub_F9E4,62
get_telstate_host,62
randomString,62
GucciHTTP,62
do_system,61
cancel_handler,61
gaih_inet,61
endservent,61
getservent_r,61
setservent,61
getservbyname_r,61
getaddrinfo,61
gethostbyaddr_r,61
ZeroEchoLoader,60
die,60
getservbyname,60
getservent,60
getservbyport_r,60
sub_12AD8,60
sub_E0A0,60
_NICK,60
gaih_inet_serv,59
botkill,58
__start,58
attack_method_udpplain,58
hnapscanner_scanner_kill,58
sub_DF60,58
sendHTTP3,57
sub_13450,57
inet_network,57
sendstatsforbrange,57
update,56
ensure_single_instance,56
sub_13118,56
contains_response,56
reset_telstate,56
strtoul,54
sub_ECA8,54
find_pid_by_name,54
pthread_exit,54
__pthread_do_exit,54
rewind,53
if_nametoindex,53
attack_method_udpvse,53
sub_DC74,53
sub_F460,53
if_indextoname,52
uppercase,52
sub_141D8,52
attack_method_tcpxmas,51
_ZN6vectorIN2nv7message12flat_messageEEC2ERKS3_,51
sub_11DA4,51
svcerr_noprog,51
check_exe,51
xrealloc,51
if_nameindex,50
clntudp_geterr,50
svcerr_systemerr,50
svcerr_noproc,50
svcerr_decode,50
svc_sendreply,50
pan,50
arpping,50
resolve_cnc_addr,50
bb_perror_msg,50
remove_file,50
concat_path_file,50
cp_mv_stat2,50
bb_copyfd_eof,50
bb_simplify_path,50
bb_process_escape_sequence,50
bb_make_directory,50
bb_error_msg_and_die,50
concat_subpath_file,50
recursive_action,50
cp_mv_stat,50
bb_herror_msg_and_die,50
bb_perror_msg_and_die,50
DaNkprintf,49
Qbotprintf,49
sub_D694,49
TelnetScan,49
sub_420000,49
cleandevices,48
sub_E31C,48
sub_E544,48
sub_EAB0,48
procps_scan,48
bb_parse_mode,48
run_shell,47
__GI_fgets_unlocked,47
SendSSY,47
buffer_init,46
sub_8190,46
bb_mode_string,46
INET_rresolve,46
INET_resolve,46
create_icmp_socket,46
xregcomp,46
display_interfaces,46
attack_method_tcpack,46
HackerScan4,45
__get_hosts_byaddr_r,45
wf_chspec_ntoa,45
kill_bk,45
attack_method_greip,45
attack_method_tcpsyn,45
read_packet,44
log_error_write,44
nvram_wan_primary_ifunit,44
sub_430000,44
print_login_issue,44
strtoq,44
HackerScan3,43
sub_11450,43
sub_E3D8,43
sub_D7CC,43
sub_F260,43
l0lc0k3sda,43
fake_connection_wink_wink,43
bignetreppin,43
l0ld0ngs,43
fuckfatpeople,43
d0ggyd1ckz,43
ohyesilovewilly,43
fuckinghugec0ck,43
setup_environment,43
print_login_prompt,43
correct_password,43
change_identity,43
attack_method_udpgeneric,43
attack_method_greeth,43
__GI_exit,42
open_logfile_or_pipe,42
buffer_prepare_copy,42
memory_scan_match,42
has_exe_access,42
sub_A32C,42
__xpg_strerror_r,42
sub_D6F4,41
sub_14680,41
sub_F7C4,41
proc_find,41
bcm_brev_str,41
INET6_resolve,41
INET6_rresolve,41
getopt_mk_fifo_nod,41
buffer_prepare_append,40
freeaddrinfo,40
advance_telstate,40
SendPHT,40
data_extract_all,40
open_transformer,40
seek_by_jump,40
get_header_tar_gz,40
header_verbose_list,40
get_header_tar,40
sub_8990,40
attack_method_tcpstomp,40
attack_method_udpdns,40
__GI___glibc_strerror_r,39
HackerScan6,39
sub_D5DC,39
dj28d9usad,39
SendBO2,39
sub_DFA8,39
getPorts,39
stat64,39
__GI_initstate_r,38
output,38
sub_407944,38
sub_407718,38
md5sum,38
sub_FF14,38
sub_1091C,38
psname,38
awdj218eu29duada,38
bcm_chipname,38
prhex,38
create_icmp6_socket,38
sub_4002D0,38
sub_12594,37
send_action,37
remove,37
rmdir,37
SendRAP,37
parse_args,36
sub_4077A0,36
sub_D82C,36
sub_144D4,36
sub_13C7C,36
sub_14D18,36
incomplete_command,36
get_addr32,36
invarg,36
get_addr_1,36
duparg2,36
bcm_crypto_algo_name,36
sub_1401C,36
sub_11DA0,36
sub_ECA4,36
__GI_fclose,35
infectlol,35
sub_14388,35
socket_connect2,35
httpsocket,35
sub_A9F4,35
get_prefix,35
get_addr,35
rtnl_open,35
rtnl_dsfield_n2a,35
ll_idx_n2a,35
ll_remember_index,35
rtnl_dsfield_a2n,35
ll_index_to_name,35
rtnl_dump_filter,35
rtnl_talk,35
ll_init_map,35
parse_rtattr,35
duparg,35
__get_hz,35
sub_E0E8,35
sub_CB80,35
sub_9610,35
Trim,35
sub_15A04,34
sub_13AD0,34
sub_14B6C,34
getBuilds,34
sub_E3C4,34
sub_15B78,34
send_packet,34
sub_1015C,34
rtnl_rtprot_a2n,34
rtnl_rtrealm_a2n,34
rtnl_rtscope_a2n,34
rtnl_rtscope_n2a,34
xrealloc_vector_helper,34
read_line_input,34
llist_add_to,34
bb_sanitize_stdio,34
get_signum,34
bb_daemonize_or_rexec,34
get_terminal_width_height,34
xdotted2sockaddr,34
xhost2sockaddr,34
xmalloc_readlink_or_warn,34
get_signame,34
xmalloc_sockaddr2dotted_noport,34
xatoul_range,34
xsetuid,34
add_to_ino_dev_hashtable,34
read_cmdline,34
xconnect,34
xrealloc_getcwd_or_warn,34
read_key,34
getopt32,34
make_human_readable_str,34
fflush_stdout_and_exit,34
sub_16D58,34
sub_958C,34
sub_161A8,34
init_cgi,34
junk,33
scantelnetip,33
sub_14534,33
StartTheCheats,33
findARandomcheater,33
sub_DDB4,33
daemon,33
sub_12424,33
buffer_copy_string_len,33
buffer_copy_string,33
buffer_append_string_len,33
read_config,33
printbig,33
sub_DE54,33
sub_DD14,33
xmalloc_sockaddr2host_noport,33
xsetgid,33
fopen_or_warn,33
get_linux_version_code,33
bb_info_msg,33
crc32_filltable,33
sub_EA28,33
sub_88C8,33
telnetrep,33
jprintf,33
makeSAHeader,33
sub_ECE4,32
HTTP,32
hold,32
str2binstr,32
configparser_merge_data,32
configparserFree,32
log_sys_write,32
http_request_parse,32
start_arpping_process,32
fdevent_get_handler,32
smbc_get_usbdisk_permission,32
splaytree_insert,32
array_init,32
smbc_wrapper_opensharedir,32
proc_open,32
buffer_append_string_encoded,32
save_sharelink_list,32
array_pop,32
array_set_key_value,32
status_counter_get_counter,32
is_dms_enabled,32
x123_encode,32
stop_arpping_process,32
data_string_init,32
array_replace,32
generate_sharelink,32
array_print,32
nvram_get_wan_ip,32
strftime_cache_get,32
log_error_open,32
fdevent_get_context,32
fdevent_event_get_fd,32
process_share_link_for_router_sync_use,32
connection_state_machine,32
configparser,32
config_insert_values_internal,32
network_write_chunkqueue_write,32
smbc_wrapper_response_401,32
smbc_parser_basic_authentication,32
http_response_write_header,32
fdevent_event_get_revent,32
proc_open_buffer,32
fdevent_poll,32
get_mac_address,32
array_print_indent,32
read_sharelink_list,32
smbc_wrapper_response_realm_401,32
response_header_insert,32
array_insert_unique,32
config_insert_values_global,32
read_data,32
sub_8048190,32
sub_EACC,32
findwritedir,32
issyspara,32
sub_8052DCF,32
buffer_append_string,32
sub_EA5C,32
xmalloc_follow_symlinks,32
xfopen_stdin,32
safe_poll,32
bb_displayroutes,32
fopen_for_read,32
print_signames,32
xgetpty,32
sanitize_env_if_suid,32
xfopen_for_read,32
find_mount_point,32
open_or_warn_stdin,32
fopen_or_warn_stdin,32
safe_gethostname,32
sub_109BC,32
sub_141EC,32
sub_96D8,32
sub_E658,32
sub_83FC,32
getexename,32
fflush,32
print_status,32
randstring,32
base64_decode2,31
sprint_hex,31
is_dms_ipk_enabled,31
sub_ECB4,31
get_if_addr,31
sub_440000,31
sub_8052D5B,31
sub_8050450,31
nvram_get_ddns_server_name,31
nvram_is_ddns_enable,31
xuname2uid,31
xatol_range,31
sub_407270,31
pw_encrypt,31
xfopen_for_write,31
update_passwd,31
host2sockaddr,31
xatoul_sfx,31
get_rand,31
